,pop_2022,gini,EPI.new,HLT.new,AIR.new,HAD.new,PMD.new,OZD.new,NOE.new,SOE.new,COE.new,VOE.new,H2O.new,USD.new,UWD.new,HMT.new,PBD.new,WMG.new,MSW.new,REC.new,OCP.new,ECO.new,BDH.new,TBN.new,TBG.new,MPA.new,PAR.new,SHI.new,SPI.new,BHV.new,ECS.new,TCL.new,GRL.new,WTL.new,FSH.new,FSS.new,RMS.new,FTD.new,ACD.new,SDA.new,NXA.new,AGR.new,SPU.new,SNM.new,WRS.new,WWT.new,PCC.new,CCH.new,CDA.new,CHA.new,FGA.new,NDA.new,BCA.new,GHN.new,LCB.new,GIB.new,GHP.new,clusters
162,1531044,40.3,47.8,52.7,54.3,88.9,21.2,100.0,39.5,80.6,85.4,53.2,53.4,60.9,48.5,81.1,81.1,13.3,5.7,16.2,25.6,44.0,65.3,99.4,98.8,0.4,100.0,0.0,35.2,51.4,36.0,21.7,58.1,100.0,16.5,16.6,18.2,14.1,69.4,63.8,75.1,4.1,2.9,5.2,3.0,3.0,49.3,49.3,55.9,60.8,61.4,65.9,82.0,37.7,77.2,45.4,0.0,0
163,12356117,32.8,40.7,43.2,43.3,80.5,16.9,38.8,16.7,21.9,45.1,45.7,52.6,58.0,49.1,35.9,35.9,26.2,33.0,10.9,27.8,32.7,26.4,32.0,37.1,9.9,9.5,90.9,17.3,42.4,29.7,6.3,100.0,100.0,22.1,28.7,24.9,10.1,80.6,100.0,61.3,24.8,25.3,24.3,43.0,43.0,48.3,48.3,51.8,74.1,61.4,67.5,44.6,41.2,0.0,57.2,61.1,0
164,85341241,41.9,26.3,47.8,44.6,75.7,23.6,27.7,17.3,37.5,57.8,40.1,52.7,61.2,47.0,60.8,60.8,40.6,56.0,32.0,18.3,20.3,7.5,1.1,1.4,0.0,9.1,87.1,1.1,37.3,22.0,17.1,30.6,43.0,9.5,6.9,13.1,8.2,61.8,55.9,67.7,39.1,20.9,57.4,30.5,30.5,21.5,21.5,26.5,18.6,69.6,6.2,100.0,0.1,48.6,51.1,39.6,0
165,65497748,40.5,34.2,28.2,33.2,10.7,46.4,50.8,49.1,72.0,56.1,18.9,18.5,18.6,18.4,43.0,43.0,10.4,2.8,12.3,23.4,45.2,70.1,99.4,98.9,9.6,86.7,83.8,68.8,45.6,18.8,12.6,41.2,33.7,19.1,27.5,10.8,10.149999999999999,64.4,74.4,54.3,31.1,18.2,44.0,2.9,2.9,25.3,25.3,10.6,28.0,61.4,51.8,55.2,23.1,56.7,70.4,84.8,0
166,47249585,42.7,35.8,24.9,27.4,11.4,40.8,36.1,29.9,24.4,14.4,4.1,17.6,17.5,17.7,41.3,41.3,13.2,7.7,24.1,36.0,49.2,75.8,95.2,95.3,7.8,35.0,86.9,71.5,40.7,14.6,8.8,22.2,41.4,19.2,30.1,13.6,10.149999999999999,63.2,77.7,48.8,21.3,4.0,38.7,0.4,0.4,26.8,26.8,15.4,22.4,61.4,44.2,52.0,29.8,16.8,53.3,96.1,0
167,38000000,26.1,49.6,43.6,35.9,50.8,21.7,53.8,21.0,34.6,59.9,63.4,55.2,55.2,55.1,68.4,68.4,32.0,51.5,4.5,20.4,48.0,61.7,75.3,76.0,69.3,15.7,84.2,67.3,30.1,23.3,11.1,63.8,55.7,23.7,27.4,29.6,11.4,94.6,100.0,89.3,44.7,10.0,79.5,14.1,14.1,54.7,54.7,67.1,59.0,37.8,63.8,86.8,39.1,46.7,81.3,42.2,0
168,3422794,40.1,37.4,62.7,63.6,64.2,66.1,59.5,39.2,68.3,79.4,36.4,70.8,84.5,61.8,61.5,61.5,38.5,40.8,24.8,47.6,25.8,17.8,20.5,20.6,3.3,10.6,72.4,24.0,29.0,15.7,6.2,51.0,37.3,5.7,8.1,5.5,2.9,79.7,100.0,59.4,70.7,70.0,71.4,2.1,2.1,37.0,37.0,42.2,36.6,0.0,77.9,58.0,35.0,15.6,42.7,20.0,0
169,333287557,40.6,51.1,76.8,77.0,97.2,74.6,36.7,15.2,34.7,54.9,34.8,86.1,81.4,89.3,75.1,75.1,54.3,96.0,14.8,10.5,51.4,60.6,55.5,63.4,100.0,14.8,84.0,44.5,46.3,20.1,9.8,52.5,50.0,17.2,27.1,13.0,10.0,100.0,100.0,100.0,61.4,50.9,71.9,58.9,58.9,37.2,37.2,57.8,53.3,81.7,73.6,100.0,0.0,50.7,61.2,5.7,2
170,35648100,35.3,38.2,26.5,16.7,32.7,0.0,36.9,6.7,30.8,51.0,39.5,52.1,49.2,54.0,27.3,27.3,15.9,8.1,31.6,36.0,41.0,33.8,33.8,43.5,7.8,9.5,75.3,22.8,45.6,61.7,64.5,49.8,57.0,19.2,30.1,13.6,10.149999999999999,56.6,29.4,83.7,47.2,46.9,47.5,0.0,0.0,41.3,41.3,51.6,41.1,51.4,30.1,100.0,18.8,56.0,93.8,43.2,0
171,103948,36.125,53.2,42.5,42.7,49.7,23.3,100.0,76.9,73.0,90.6,90.9,43.6,47.4,41.1,34.2,34.2,47.4,55.6,13.3,65.0,51.1,45.6,68.4,63.7,2.1,70.2,85.7,27.5,29.5,51.9,35.9,100.0,100.0,72.5,30.1,100.0,37.2,91.5,100.0,83.0,35.4,30.0,35.4,14.0,14.0,61.0,61.0,32.3,47.2,59.3,100.0,81.5,90.0,94.4,22.8,63.5,0
172,28301696,44.8,46.4,42.9,46.7,74.4,25.1,59.2,30.5,60.6,58.2,10.5,46.8,51.6,43.6,42.5,42.5,12.1,6.5,21.3,14.0,52.0,71.5,100.0,100.0,11.4,72.9,89.2,86.5,56.8,33.6,20.1,48.2,100.0,27.7,35.2,16.1,33.1,74.0,75.6,72.3,43.6,64.4,22.9,6.4,6.4,42.1,42.1,54.5,50.8,74.5,72.9,100.0,22.3,51.2,0.0,40.3,0
173,98186856,36.25,20.1,35.1,26.5,24.9,28.4,41.3,14.9,33.2,8.4,17.6,52.8,55.7,50.9,47.1,47.1,25.6,22.0,46.0,12.3,22.1,27.9,43.9,28.0,3.8,25.1,39.8,40.3,37.2,8.5,2.4,24.4,28.9,24.2,61.0,4.2,2.4,19.3,26.9,11.7,39.6,28.9,50.3,0.3,0.3,10.1,10.1,0.0,50.8,61.4,40.1,0.0,2.5,12.5,45.9,53.1,2
174,326740,32.3,36.9,30.4,30.7,6.1,34.5,62.7,100.0,82.8,100.0,71.2,21.5,21.7,21.4,44.9,44.9,36.5,20.6,52.9,52.0,28.0,20.0,24.1,24.1,0.1,6.8,99.0,3.2,63.3,38.6,28.4,100.0,51.3,21.0,18.6,11.5,36.4,63.9,28.2,99.6,33.0,30.0,33.0,4.5,4.5,50.1,50.1,21.7,38.4,61.4,61.5,85.2,80.5,24.3,41.8,67.7,0
175,222382,38.7,36.4,44.0,36.0,14.5,39.0,46.0,100.0,97.8,100.0,100.0,49.3,62.5,40.4,67.8,67.8,51.2,36.8,57.6,73.6,25.6,26.9,45.6,45.6,0.8,1.4,0.0,8.5,65.8,26.7,14.5,47.150000000000006,51.3,15.5,10.2,20.7,10.149999999999999,48.6,29.9,67.3,27.7,30.0,27.7,0.9,0.9,44.2,44.2,13.1,28.0,61.4,25.6,84.7,80.1,45.3,6.0,62.3,0
176,59893885,63.0,37.2,28.1,22.2,36.1,13.1,41.1,0.4,3.1,0.0,19.4,24.7,26.7,23.4,58.1,58.1,39.2,55.6,28.2,17.3,44.2,54.7,43.4,46.4,100.0,24.1,95.1,36.8,41.2,14.4,5.8,41.4,38.8,29.9,30.3,45.9,8.8,74.6,71.3,77.9,61.1,67.8,54.4,21.7,21.7,34.1,34.1,54.6,47.6,36.4,90.0,22.6,7.9,27.3,49.7,25.1,0
177,20017675,55.9,38.4,21.2,23.6,12.6,28.6,36.4,37.6,43.9,46.6,12.8,13.5,13.9,13.2,41.7,41.7,6.9,4.1,12.6,36.0,58.2,91.0,100.0,100.0,7.8,79.8,91.8,90.6,61.5,19.9,11.5,36.8,53.6,19.2,30.1,13.6,10.149999999999999,32.2,27.7,36.6,53.2,69.8,36.6,4.5,4.5,25.6,25.6,0.0,39.7,59.4,68.9,32.0,33.7,39.1,53.8,73.9,0
178,16320537,50.3,46.2,21.9,23.9,10.4,30.1,43.5,34.8,55.0,45.5,17.7,16.9,17.8,16.2,32.1,32.1,13.3,9.1,21.8,36.0,61.7,83.7,99.7,99.1,7.8,57.2,91.2,80.1,44.9,17.7,12.8,35.9,28.8,19.2,30.1,13.6,10.149999999999999,87.8,100.0,75.6,42.8,62.0,23.6,37.2,37.2,41.9,41.9,29.3,55.1,61.4,100.0,54.5,40.8,57.4,63.7,77.2,0
